titulo,meters,price,bathrooms,category,link,municipality,operation,owner,rooms
"Piso de dos habitaciones sexta planta, Agra do Orzán-O Ventorillo, A Coruña",74 m²,€ 227.000,1 baño,Piso,https://www.indomio.es/anuncios/95804553/,A Coruña,Venta,Best House Guanarteme,3
"Piso Vendita, A Coruña",desc,€ 74.000,1 baño,Piso,https://www.indomio.es/anuncios/95501577/,A Coruña,Venta,Inmobiliaria Pardo,1
"Piso de dos habitaciones Rúa Monte das Moas 14, Os Castros-Castrillón-Monelos, A Coruña",86 m² ,€ 130.000,1 baño,Piso ,https://www.indomio.es/anuncios/95756561/,A Coruña,Venta,,5
"Piso de tres habitaciones Monelos, Eirís-As Xubias-Pasaxe, A Coruña",100 m²,€ 270.000,2 baños,Piso,https://www.indomio.es/anuncios/95446815/,A Coruña,Venta,Inmoforum,5
"Casa unifamiliar da regueira, Eirís-As Xubias-Pasaxe, A Coruña",250 m² ,€ 385.000,2 baños,Casa unifamiliar,https://www.indomio.es/anuncios/95687417/,A Coruña,Venta,Inmoforum,7
"Piso de tres habitaciones Rúa Manuel Piñeiro Pose 2, Catro Camiños-A Gaiteira, A Coruña",107 m²,€ 240.000,2 baños,Piso ,https://www.indomio.es/anuncios/81641642/,A Coruña,Venta,Asesoría Díaz,5
Edificio en Venta,1 m²,€ 1.000.000,desc,Edificio,https://www.indomio.es/anuncios/95604685/,A Coruña,Venta,Fogar servicios inmobiliarios,0
"Piso de dos habitaciones séptima planta, Sagrada Familia-Vioño, A Coruña",70 m²,€ 265.000,2 baños,Piso,https://www.indomio.es/anuncios/95778333/,A Coruña,Venta,Urbeko Inmobiliaria,4
Edificio en Venta,172 m²,€ 300.000,desc,Edificio,https://www.indomio.es/anuncios/94895757/,A Coruña,Venta,Inmoarch,0
"Piso de dos habitaciones nuevo, Os Castros-Castrillón-Monelos, A Coruña",118 m²,€ 354.500,2 baños,Piso,https://www.indomio.es/anuncios/95892001/,A Coruña,Venta,,4
"Piso de tres habitaciones segunda planta, Agra do Orzán-O Ventorillo, A Coruña",121 m²,€ 575.000,2 baños,Piso,https://www.indomio.es/anuncios/95893765/,A Coruña,Venta,Best House Guanarteme,5
"Piso de tres habitaciones Praza Maestro Mateo, Ensanche, A Coruña",140 m²,€ 410.000,2 baños,Piso,https://www.indomio.es/anuncios/95604905/,A Coruña,Venta,Fogar servicios inmobiliarios,5
"Piso de dos habitaciones Calle Manuel Murguía, Cidade Xardín-Cidade Escolar, A Coruña",83 m²,€ 222.000,desc,Piso,https://www.indomio.es/anuncios/93260971/,A Coruña,Venta,ALTERNATIVA FINANCIERA,2
"Casa rústica, a reformar, A Coruña",desc,€ 40.000,desc,Casa rústica,https://www.indomio.es/anuncios/92402663/,A Coruña,Venta,Inmobiliaria Pardo,0
"Piso de tres habitaciones Ronda de Outeiro, Sagrada Familia-Vioño, A Coruña",89 m²,€ 230.000,2 baños,Piso,https://www.indomio.es/anuncios/94888261/,A Coruña,Venta,Inmoforum,5
"Casa unifamiliar 3 habitaciones, A Coruña",108 m²,€ 195.000,2 baños,Casa unifamiliar,https://www.indomio.es/anuncios/95281941/,A Coruña,Venta,Inmobiliaria Pardo,5
"Piso de cuatro habitaciones segunda planta, Eirís-As Xubias-Pasaxe, A Coruña",187 m²,€ 350.000,3 baños,Piso,https://www.indomio.es/anuncios/95995077/,A Coruña,Venta,Best House Guanarteme,7
"Piso de tres habitaciones muy buen estado, A Coruña",108 m²,€ 135.000,2 baños,Piso,https://www.indomio.es/anuncios/95959747/,A Coruña,Venta,Grupo Beiramar,5
