meters,price,bathrooms,category,link,municipality,operation,owner,phone,rooms,zone
9,55,,Garaje - Aparcamiento ,https://www.indomio.es/anuncios/95673277/,Las Rozas de Madrid,Alquiler,,https://media.indomio.es/text/tel_95673277_4f9e3.jpg?k=362fdd80e359e2f75d595839a2fb8b2f,,Calle Olmo - Garaje en Alquiler
15,100,,Garaje - Aparcamiento ,https://www.indomio.es/anuncios/95210189/,Puerto Real,Alquiler,,https://media.indomio.es/text/tel_95210189_b8714.jpg?k=7c740e0d8f544f71a5410a4dbeb788c9,,Calle Algeciras - Garaje en Alquiler
7,80,,Garaje - Aparcamiento ,https://www.indomio.es/anuncios/94182573/,Sanlúcar de Barrameda,Alquiler,,https://media.indomio.es/text/tel_94182573_a0fa1.jpg?k=5de200a3b371acaece393e058b3f9ca6,,Calle Calzada de la Infanta - Garaje en Alquiler
36,275,,Garaje - Aparcamiento ,https://www.indomio.es/anuncios/94992997/,Coslada,Alquiler,,https://media.indomio.es/text/tel_94992997_9806c.jpg?k=875de1adf3e4f5a4702f627cf921db60,,Calle del Olmo - Garaje en Alquiler
15,50,,Garaje - Aparcamiento ,https://www.indomio.es/anuncios/95022847/,Castellón de la Plana - Castelló de la Plana,Alquiler,,,,Carrer Vicent Gimeno Michavila - Garaje en Alquiler
20,60,,Plaza de aparcamiento ,https://www.indomio.es/anuncios/93470639/,Aranjuez,Alquiler,CRISTINA Maria,https://media.indomio.es/text/tel_93470639_93160.jpg?k=0c2616c063d972e7e162731522d2584d,,Calle de Alpajés - Aparcamiento coche - moto en Alquiler
40,100,,Plaza de aparcamiento ,https://www.indomio.es/anuncios/93437041/,Madrid,Alquiler,,https://media.indomio.es/text/tel_93437041_bc4ef.jpg?k=2e3a682817ec39ec8556c40f1b44e238,,Casco Histórico de Vallecas - Calle de Sierra Gorda - Aparcamiento coche - moto en Alquiler
10,60,,Garaje - Aparcamiento ,https://www.indomio.es/anuncios/91522813/,Madrid,Alquiler,,https://media.indomio.es/text/tel_91522813_d0577.jpg?k=597ea9769571dd04b75d06e940507a1b,,Lucero - Calle de las Higueras - Garaje en Alquiler
5,35,,Plaza de aparcamiento ,https://www.indomio.es/anuncios/93951071/,Barcelona,Alquiler,,https://media.indomio.es/text/tel_93951071_24408.jpg?k=8e7433da9a4d70c9b32bde5dfa7efb89,,La Vila de Gràcia - Carrer de Rabassa - Aparcamiento coche - moto en Alquiler
15,95,,Garaje - Aparcamiento ,https://www.indomio.es/anuncios/91234883/,Madrid,Alquiler,Beatriz Siverio Escobar,https://media.indomio.es/text/tel_91234883_8c0fe.jpg?k=a6e78f775d78d2a366851658412a266a,,Castillejos - Calle del Poeta Joan Maragall - Garaje en Alquiler
17,130,,Plaza de aparcamiento ,https://www.indomio.es/anuncios/95606337/,Barcelona,Alquiler,,,,Horta - Passeig Universal - Aparcamiento coche - moto en Alquiler
12,50,,Garaje - Aparcamiento,https://www.indomio.es/anuncios/93982931/,Valdilecha,Alquiler,,https://media.indomio.es/text/tel_93982931_2ea31.jpg?k=11115fc9acb16bebf5803b411b84b32b,,Calle Paraíso - Garaje en Alquiler
28,70,,Plaza de aparcamiento ,https://www.indomio.es/anuncios/92237081/,Sabadell,Alquiler,,https://media.indomio.es/text/tel_92237081_c76a6.jpg?k=568dba6fedbc817d7c9cd66d8ac1c64c,,Carrer d'Alfons Sala - Aparcamiento coche - moto en Alquiler
10,80,,Plaza de aparcamiento ,https://www.indomio.es/anuncios/92308843/,Terrassa,Alquiler,,,,Torre-sana - Aparcamiento coche - moto en Alquiler
14,70,,Garaje - Aparcamiento,https://www.indomio.es/anuncios/89993531/,Terrassa,Alquiler,,,,Centre - Carrer de Sant Valentí - Garaje en Alquiler
15,70,,Garaje - Aparcamiento ,https://www.indomio.es/anuncios/92203021/,Almería,Alquiler,,https://media.indomio.es/text/tel_92203021_ec1ad.jpg?k=5a5ac4b928f42c177128c66660b7ffd4,,Garaje en Alquiler
10,35,,Garaje - Aparcamiento ,https://www.indomio.es/anuncios/90862335/,A Laracha,Alquiler,,,,Rúa Arxentina - Garaje en Alquiler
21,75,,Garaje - Aparcamiento ,https://www.indomio.es/anuncios/91702333/,Almería,Alquiler,,,,Calle Poeta Luis Cernuda - Garaje en Alquiler
10,50,,Garaje - Aparcamiento ,https://www.indomio.es/anuncios/95226527/,Culleredo,Alquiler,,,,Avenida de Rutis - Garaje en Alquiler
14,60,,Plaza de aparcamiento ,https://www.indomio.es/anuncios/93401443/,Almería,Alquiler,,https://media.indomio.es/text/tel_93401443_cb1c3.jpg?k=ea6bc26ed882758aeaffb85b2cb7b19d,,Calle León Felipe - Aparcamiento coche - moto en Alquiler
40,40,,Garaje - Aparcamiento ,https://www.indomio.es/anuncios/94072691/,Vícar,Alquiler,,https://media.indomio.es/text/tel_94072691_71588.jpg?k=bf6584e3dff3bd616c1ad6c508323c2b,,Calle Zuloaga - Garaje en Alquiler
11,45,,Garaje - Aparcamiento ,https://www.indomio.es/anuncios/91234933/,Garrucha,Alquiler,,,,Calle Subida Pescadores - Garaje en Alquiler
14,90,,Garaje - Aparcamiento ,https://www.indomio.es/anuncios/94121077/,Almería,Alquiler,,https://media.indomio.es/text/tel_94121077_a7dc4.jpg?k=6c2d8725f18215be002c17b607b4f648,,Calle del Alcázar - Garaje en Alquiler
14,250,,Plaza de aparcamiento,https://www.indomio.es/anuncios/95140661/,Barcelona,Alquiler,,,,Sant Martí de Provençals - Carrer del Concili de Trento - Aparcamiento coche - moto en Alquiler
12,90,,Plaza de aparcamiento,https://www.indomio.es/anuncios/91217461/,Barcelona,Alquiler,,,,La Sagrera - Carrer de la Indústria - Aparcamiento coche - moto en Alquiler
300,40,,Garaje - Aparcamiento ,https://www.indomio.es/anuncios/95836411/,Mutxamel,Alquiler,,https://media.indomio.es/text/tel_95836411_1c0e3.jpg?k=17ef541f325562a20803a380229e3a02,,Calle San Isidro - Garaje en Alquiler
14,50,,Garaje - Aparcamiento ,https://www.indomio.es/anuncios/89309709/,Cerdanyola del Vallès,Alquiler,,,,Carrer Vergara - Garaje en Alquiler
31,20000,,Terreno no urbanizable,https://www.indomio.es/anuncios/89505135/,Sagunto - Sagunt,Alquiler,,https://media.indomio.es/text/tel_89505135_92ce3.jpg?k=40269a3f23cff32756b15dc06bfdbb79,,Avinguda Nou d'Octubre-Port de Sagunt - Camino de los Rolls
13,77,,Plaza de aparcamiento ,https://www.indomio.es/anuncios/95594235/,Cardedeu,Alquiler,,,,Carrer de Llinars - Aparcamiento coche - moto en Alquiler
8,55,,Plaza de aparcamiento ,https://www.indomio.es/anuncios/95047621/,A Coruña,Alquiler,,https://media.indomio.es/text/tel_95047621_7888e.jpg?k=db2c51eaa0b683f379cefee740c4818d,,Rúa Francisco Vales Villamarín - Aparcamiento coche - moto en Alquiler
12,50,,Plaza de aparcamiento ,https://www.indomio.es/anuncios/88728755/,Santiago de Compostela,Alquiler,,https://media.indomio.es/text/tel_88728755_5b8ea.jpg?k=938350133bb3a3d5d69e3a899d06f63f,,Rúa do Avio - Aparcamiento coche - moto en Alquiler
16,45,,Plaza de aparcamiento,https://www.indomio.es/anuncios/90092235/,Culleredo,Alquiler,,,,Rúa Xesús Rey Martínez - Aparcamiento coche - moto en Alquiler
14,70,,Garaje - Aparcamiento ,https://www.indomio.es/anuncios/95268945/,San Miguel de Salinas,Alquiler,,https://media.indomio.es/text/tel_95268945_0d2c4.jpg?k=2a4a8c20f1c14d99723807625056f53e,,Garaje en Alquiler
2,150,,Garaje - Aparcamiento,https://www.indomio.es/anuncios/95122803/,El Prat de Llobregat,Alquiler,,,,Autovia de Castelldefels - Garaje en Alquiler
12,45,,Plaza de aparcamiento,https://www.indomio.es/anuncios/93616759/,Sabadell,Alquiler,,https://media.indomio.es/text/tel_93616759_b250f.jpg?k=e84f93e6def402f2848329a905ce8b2c,,Carretera de Terrassa - Aparcamiento coche - moto en Alquiler
18,80,,Garaje - Aparcamiento ,https://www.indomio.es/anuncios/95302069/,Sant Joan d'Alacant,Alquiler,,https://media.indomio.es/text/tel_95302069_875cc.jpg?k=aef3efe07d6e3b70d56514c392bc3033,,Plaza de la Constitución - Garaje en Alquiler
15,100,,Plaza de aparcamiento ,https://www.indomio.es/anuncios/95385045/,Barcelona,Alquiler,,https://media.indomio.es/text/tel_95385045_cd08f.jpg?k=fbe00edcf2ae0c07a8b10133dc661601,,El Baix Guinardó - Carrer de l'Alcalde de Móstoles - Aparcamiento coche - moto en Alquiler
7,65,,Plaza de aparcamiento,https://www.indomio.es/anuncios/90836767/,Alicante - Alacant,Alquiler,,,,Los Ángeles - Calle Francisco Montero Pérez - Aparcamiento coche - moto en Alquiler
15,65,,Plaza de aparcamiento ,https://www.indomio.es/anuncios/95792083/,Elche - Elx,Alquiler,,,,El Raval-Puertas Encarnades - Calle Eduardo Ferrández García - Aparcamiento coche - moto en Alquiler
15,65,,Plaza de aparcamiento ,https://www.indomio.es/anuncios/94942173/,Torrevieja,Alquiler,,https://media.indomio.es/text/tel_94942173_daa82.jpg?k=1b92b9aab6daf518ac8a771778fb7c5c,,Calle Goleta - Aparcamiento coche - moto en Alquiler
2,40,,Plaza de aparcamiento ,https://www.indomio.es/anuncios/94843537/,Barcelona,Alquiler,,,,L'Antiga Esquerra de l'Eixample - Carrer de Mallorca - Aparcamiento coche - moto en Alquiler
11,105,,Plaza de aparcamiento ,https://www.indomio.es/anuncios/95982963/,Barcelona,Alquiler,,https://media.indomio.es/text/tel_95982963_e6924.jpg?k=c943f9cb4236c2eba910b3d2c949cc34,,Diagonal Mar-El Front Marítim del Poblenou - Carrer de Pujades - Aparcamiento coche - moto en Alquiler
12,105,,Plaza de aparcamiento,https://www.indomio.es/anuncios/95240695/,Barcelona,Alquiler,,https://media.indomio.es/text/tel_95240695_e1d62.jpg?k=f74e9c7692b7ec4414d08df39368251f,,El Camp de l'Arpa del Clot - Carrer de la Indústria - Aparcamiento coche - moto en Alquiler
2,200,,Terreno rústico,https://www.indomio.es/anuncios/95885933/,Álora,Alquiler,Cristina Linares,https://media.indomio.es/text/tel_95885933_bb414.jpg?k=b488956e5e11f3425003039885076c3e,,Calle Churrete
875,475,,Terreno rústico,https://www.indomio.es/anuncios/91534333/,Murcia,Alquiler,,,,Javali Viejo y Nuevo-La Ñora - Calle Rueda
10,1000,,Terreno rústico,https://www.indomio.es/anuncios/91872861/,Pizarra,Alquiler,,https://media.indomio.es/text/tel_91872861_3ff29.jpg?k=e0b04535efd24794ae6e67da5dd2489f,,Camino de la Jabonera
2,20,,Garaje - Aparcamiento ,https://www.indomio.es/anuncios/93639249/,Barcelona,Alquiler,,https://media.indomio.es/text/tel_93639249_389c7.jpg?k=20fd89df24a9fa40bc24a334993860c1,,La Sagrera - Carrer de Berenguer de Palou - Garaje en Alquiler
11,70,,Plaza de aparcamiento ,https://www.indomio.es/anuncios/96004707/,Sabadell,Alquiler,,,,Carrer de Ferran Casablancas - Aparcamiento coche - moto en Alquiler
131,600,,Terreno rústico,https://www.indomio.es/anuncios/89874217/,Segura de Toro,Alquiler,,,,CC-136
2,100,,Terreno rústico,https://www.indomio.es/anuncios/95095379/,Cudillero,Alquiler,,,,Carretera Pito-Cudillero
2,3950,,Terreno no urbanizable,https://www.indomio.es/anuncios/95939135/,Castellbisbal,Alquiler,,https://media.indomio.es/text/tel_95939135_d69c4.jpg?k=25869cf984027b8783d22b7e022f543e,,Carretera de Castellbisbal
75,500,1,Piso ,https://www.indomio.es/anuncios/95662019/,Ourense,Alquiler,,https://media.indomio.es/text/tel_95662019_80d98.jpg?k=b7ab940902cdfad586d638535a21e35e,3,Rúa San Rosendo -  A Ponte
55,1700,1,Piso ,https://www.indomio.es/anuncios/95286229/,Águilas,Alquiler,,https://media.indomio.es/text/tel_95286229_97be7.jpg?k=2d834d7e11f7e5da0ad337e7828f60e2,2,Calle Papa Juan Pablo II -  Las Delicias
120,1250,2,Piso ,https://www.indomio.es/anuncios/94951003/,Málaga,Alquiler,,,7,Avenida Jane Bowles -  Palma-Palmilla
66,760,1,Piso,https://www.indomio.es/anuncios/94942037/,A Rúa,Alquiler,,,3,Rúa Ourense
50,750,1,Piso ,https://www.indomio.es/anuncios/93664931/,Melilla,Alquiler,,https://media.indomio.es/text/tel_93664931_f5b26.jpg?k=c642849c7b68e4e6a4e3745dc1ed3e3e,3,Calle Teniente Morán
45,500,1,Piso ,https://www.indomio.es/anuncios/95288439/,Mondoñedo,Alquiler,,,2,Rúa Leiras Pulpeiro
55,450,1,Piso ,https://www.indomio.es/anuncios/90836627/,O Páramo,Alquiler,,,5,Neira
240,950,,Chalet ,https://www.indomio.es/anuncios/83968821/,León,Alquiler,,https://media.indomio.es/text/tel_83968821_1d548.jpg?k=48cb0ba52d9c0fd577855ac1476277ee,3,Avenida Gran Vía de San Marcos -  Centro
120,1200,3,Piso ,https://www.indomio.es/anuncios/92554193/,Yaiza,Alquiler,,,7,Calle Lanzarote
70,1400,1,Apartamento en villa ,https://www.indomio.es/anuncios/95810259/,Barreiros,Alquiler,,,4,Apartamento en villa
90,550,,Piso ,https://www.indomio.es/anuncios/95775891/,Haro,Alquiler,,https://media.indomio.es/text/tel_95775891_e87bb.jpg?k=9760efd914653ca282bbac16c3f5f379,3,Calle Rioja Palomar
55,455,1,Piso ,https://www.indomio.es/anuncios/94720877/,Ourense,Alquiler,,,5,Rúa Río Arenteiro -  Vinteún
98,690,2,Piso ,https://www.indomio.es/anuncios/95997247/,Ourense,Alquiler,,https://media.indomio.es/text/tel_95997247_9364d.jpg?k=a6dc5c2e6fd77d1fab776c9e0edf7f99,5,Avenida Otero Pedrayo -  Universidad
102,700,2,Piso ,https://www.indomio.es/anuncios/95308949/,León,Alquiler,,https://media.indomio.es/text/tel_95308949_2ce6d.jpg?k=892fe1e6584d399c0469e5c38c647e7d,4, cuarta planta
120,800,2,Piso ,https://www.indomio.es/anuncios/94954685/,León,Alquiler,,https://media.indomio.es/text/tel_94954685_5a39c.jpg?k=d002725fe92c032cf24665c18ffc055a,4, primera planta
75,950,1,Piso ,https://www.indomio.es/anuncios/95982789/,Málaga,Alquiler,,,4,Camino de Suárez - Pasaje Gorbea -  Camino de Suárez
120,600,3,Dúplex ,https://www.indomio.es/anuncios/94129213/,Cartagena,Alquiler,,,7,Playa Paraíso-Playa Honda - Avenida Gran Vía de la Manga -  Playa Paraíso-Playa Honda
90,600,2,Piso ,https://www.indomio.es/anuncios/95733141/,Arnedo,Alquiler,,,5,Calle Gonzalo de Berceo
90,490,1,Piso ,https://www.indomio.es/anuncios/93641167/,Tremp,Alquiler,,,5,Carrer Mercadal
82,750,1,Piso ,https://www.indomio.es/anuncios/95251053/,Logroño,Alquiler,,https://media.indomio.es/text/tel_95251053_41be8.jpg?k=cc3c40256f46bbe820f5cfa017f58f6c,6,Avenida de la Paz -  Universidad-Los Lirios
90,380,2,Piso ,https://www.indomio.es/anuncios/91499981/,Villadangos del Páramo,Alquiler,,https://media.indomio.es/text/tel_91499981_52e2a.jpg?k=cade48703af921dd7064cdf5b76b4f5e,6,Calle Villadangos
135,800,2,Piso ,https://www.indomio.es/anuncios/95288451/,León,Alquiler,,https://media.indomio.es/text/tel_95288451_8be8a.jpg?k=a38bfb4b5c103e37552f347f40fea9c5,7,Paseo Salamanca -  Crucero-Pinilla-La Vega
87,500,1,Piso ,https://www.indomio.es/anuncios/90861883/,Ponferrada,Alquiler,,https://media.indomio.es/text/tel_90861883_1925e.jpg?k=00a550f30f0744698f05c46767c1f2b3,5,Calle Camino de Santiago -  Centro
70,650,2,Piso ,https://www.indomio.es/anuncios/95505193/,San Andrés del Rabanedo,Alquiler,,https://media.indomio.es/text/tel_95505193_e5994.jpg?k=03033a72f110ef7f322b11cf42cd6e8a,5,Calle de Magallanes -  Trobajo del Camino
110,580,2,Piso ,https://www.indomio.es/anuncios/92474821/,Cieza (Murcia),Alquiler,,https://media.indomio.es/text/tel_92474821_9fa61.jpg?k=ad584fabb279b7b2ae96659a5249a651,6,"avenida río segura,  - "
80,560,1,Piso,https://www.indomio.es/anuncios/95121049/,Ourense,Alquiler,Julian Hernandez Gómez,https://media.indomio.es/text/tel_95121049_881f0.jpg?k=f000f7e5e0ac7f5a454fa2d897f77b5b,5,Avenida de Zamora -  Posío
180,500,2,Piso ,https://www.indomio.es/anuncios/91491327/,Ourense,Alquiler,,https://media.indomio.es/text/tel_91491327_01538.jpg?k=3a69a99db850c924bc13b8a9ca256b58,7,Rúa Eulogio Gómez Franqueira -  A Ponte
75,425,1,Piso ,https://www.indomio.es/anuncios/91069635/,Villadangos del Páramo,Alquiler,,,4,Carretera de León a Astorga
75,380,1,Casa rústica ,https://www.indomio.es/anuncios/95789449/,Juncosa,Alquiler,,https://media.indomio.es/text/tel_95789449_bc0e4.jpg?k=8b28fad7fb27857623ba0f76fe81b6d9,2,Carrer Nou
120,800,1,Piso ,https://www.indomio.es/anuncios/90500875/,Logroño,Alquiler,,,6,Calle La Cigüeña -  Universidad-Los Lirios
85,450,1,Piso ,https://www.indomio.es/anuncios/95939275/,Alfarràs,Alquiler,,,4,Avinguda de Lleida
90,400,2,Piso ,https://www.indomio.es/anuncios/92777889/,Ponferrada,Alquiler,,,5,Plaza Luis del Olmo -  Centro
85,500,1,Piso,https://www.indomio.es/anuncios/95296969/,Ponferrada,Alquiler,,https://media.indomio.es/text/tel_95296969_7662d.jpg?k=b9acfc40e96a325dd22e5e3d1b8aa4fd,5,Urbanización Martina -  Flores del Sil
156,750,2,Dúplex ,https://www.indomio.es/anuncios/92401527/,León,Alquiler,,,5,Avenida Álvaro López Núñez -  San Esteban-Las Ventas
180,1395,3,Dúplex ,https://www.indomio.es/anuncios/95551935/,Molina de Segura,Alquiler,JOSE LUIS MARTINEZ PINAR,https://media.indomio.es/text/tel_95551935_90a92.jpg?k=f80f64f94262ab415f941f31721609d0,7,Calle Castillo de Aledo -  Altorreal
70,800,1,Piso ,https://www.indomio.es/anuncios/91198243/,Málaga,Alquiler,,,2,La Trinidad-Mármoles-Perchel Norte - Calle Alonso de Palencia -  La Trinidad-Mármoles-Perchel Norte
52,750,1,Piso ,https://www.indomio.es/anuncios/95060059/,León,Alquiler,,https://media.indomio.es/text/tel_95060059_66de3.jpg?k=3e73d4412b3afbdd7add9612a0e7dcf1,2,Avenida José Aguado -  San Claudio-Chantría
80,750,2,Casa pareada ,https://www.indomio.es/anuncios/95565447/,Cartagena,Alquiler,,https://media.indomio.es/text/tel_95565447_d1582.jpg?k=92c05684e7b9115b4998900ea67a12bf,5,El Algar-Los Urrutias - Avenida de Colón -  El Algar-Los Urrutias
50,300,1,Piso ,https://www.indomio.es/anuncios/91621155/,Cimanes del Tejar,Alquiler,,https://media.indomio.es/text/tel_91621155_ace67.jpg?k=dce38c86760e0318a87e45f43305a0de,3,Calle San Andrés
110,700,2,Piso ,https://www.indomio.es/anuncios/95059723/,León,Alquiler,,https://media.indomio.es/text/tel_95059723_dd901.jpg?k=db4694054a37b3d90db4aaae904850ef,7,Calle Santa Ana -  El Ejido-Santa Ana-La Granja
160,1600,3,Piso ,https://www.indomio.es/anuncios/93914763/,Las Palmas de Gran Canaria,Alquiler,,,7,Avenida Rafael Cabrera -  Centro
120,490,2,Piso ,https://www.indomio.es/anuncios/93686029/,Ponferrada,Alquiler,,,7,Avenida Conde de los Gaitanes -  Flores del Sil
60,500,1,Piso,https://www.indomio.es/anuncios/91666049/,Albatàrrec,Alquiler,,https://media.indomio.es/text/tel_91666049_335fc.jpg?k=e6ac5f9416f10fbbac1d6b416e4b539d,3,Travessera Passeig
90,650,2,Piso ,https://www.indomio.es/anuncios/95512571/,Tudela,Alquiler,,,7, segunda planta
69,1700,1,Casa pareada ,https://www.indomio.es/anuncios/95478839/,Ribadeo,Alquiler,,https://media.indomio.es/text/tel_95478839_aecff.jpg?k=df285e59a9b450e54cc15fbdd49d71fa,4,Rúa Ibáñez
207,2500,3,Ático ,https://www.indomio.es/anuncios/94138723/,Marbella,Alquiler,,,8,Playa de la Fontanilla - Calle Camilo José Cela -  Playa de la Fontanilla
75,750,2,Piso ,https://www.indomio.es/anuncios/93600369/,Murcia,Alquiler,,https://media.indomio.es/text/tel_93600369_51a4f.jpg?k=2665a19017c67027e0a7e1be07cc68db,4,San Juan - Calle Cánovas del Castillo -  San Juan
65,550,2,Piso ,https://www.indomio.es/anuncios/94303195/,Sarria,Alquiler,,,4,Rúa Xela Arias
95,500,2,Piso ,https://www.indomio.es/anuncios/90592493/,Ribadeo,Alquiler,,,5,Avenida Asturias
70,800,1,Piso ,https://www.indomio.es/anuncios/95251047/,Murcia,Alquiler,,https://media.indomio.es/text/tel_95251047_2476d.jpg?k=0e6d606a7b2b287dfbaa717a7fed7433,4,Infante Juan Manuel - Avenida Infante Juan Manuel -  Infante Juan Manuel
30,1200,1,Apartamento en villa ,https://www.indomio.es/anuncios/94827953/,Málaga,Alquiler,,https://media.indomio.es/text/tel_94827953_8034d.jpg?k=4e16a65b33609ef7cfc688360a29c8c8,2,El Palo - Calle Islas Canarias -  El Palo
75,550,1,Piso ,https://www.indomio.es/anuncios/94365431/,Lugo,Alquiler,,https://media.indomio.es/text/tel_94365431_d2b87.jpg?k=4c320db8cde2ec6eabb9bc50e44277cf,3,Ronda do Carme -  Recatelo-O Carme
95,1150,2,Dúplex ,https://www.indomio.es/anuncios/93988475/,Getxo,Alquiler,,https://media.indomio.es/text/tel_93988475_4497f.jpg?k=4e355e5b59546c275adeb4bc35f6c85e,6,Calle Illeta -  Algorta
55,850,1,Apartamento en villa ,https://www.indomio.es/anuncios/95426795/,Getxo,Alquiler,,,3,Calle Kaioa -  Andra Mari
85,600,2,Ático ,https://www.indomio.es/anuncios/92778153/,Ourense,Alquiler,,,5,Rúa Antonio Román -  Barrocás
155,1475,2,Piso ,https://www.indomio.es/anuncios/91110117/,Vigo,Alquiler,,https://media.indomio.es/text/tel_91110117_43f50.jpg?k=56db4e37bcbd892e3117a95d78bfb41c,5,Rúa do Pazo Solita -  Alcabre-Navia-Comesaña
92,650,2,Piso ,https://www.indomio.es/anuncios/95383541/,Murcia,Alquiler,,https://media.indomio.es/text/tel_95383541_40139.jpg?k=d3eeb0507f96691e532932b12b0f77b4,7,El Carmen - Calle Mateos -  El Carmen
100,800,2,Piso ,https://www.indomio.es/anuncios/91671969/,Murcia,Alquiler,,,5,Juan de Borbón - Avenida Almirante Loaysa - Estudio Avenida Almirante Loaysa 19
55,470,1,Piso ,https://www.indomio.es/anuncios/94285063/,Murcia,Alquiler,,,2,Gea y Truyols-Jerónimo y Avileses-Sucina - Calle Balsas -  Gea y Truyols-Jerónimo y Avileses-Sucina
